id,geo_point_2d,geo_shape,objectid,fecha,hora,magnitud,latitud,longitud,profundida,referencia,fecha_utc,estatus,fuente,fenomeno,year,mes
5.0,"19.47,-99.08","{""type"": ""Point"", ""coordinates"": [-99.08, 19.47, 13.0]}",93,1994/02/01,17:21:38,3.8,19.47,-99.08,13.0,"4 km al SURESTE de GUSTAVO A. MADERO, CDMX",1994/02/01,revisado,"UNAM, SSN 2018",Sismos,1994,Febrero
29.0,"19.49,-99.08","{""type"": ""Point"", ""coordinates"": [-99.08, 19.49, 4.0]}",122,2003/09/25,22:17:43,2.9,19.49,-99.08,4.0,"4 km al ESTE de GUSTAVO A. MADERO, CDMX",2003/09/26,revisado,"UNAM, SSN 2018",Sismos,2003,Septiembre
83.0,"19.241,-99.1818","{""type"": ""Point"", ""coordinates"": [-99.1818, 19.241, 3.0]}",185,2015/08/23,05:39:02,2.3,19.241,-99.1818,3.0,"4 km al NORESTE de S MIGUEL AJUSCO, CDMX",2015/08/23,revisado,"UNAM, SSN 2018",Sismos,2015,Agosto
52.0,"19.3855,-99.1425","{""type"": ""Point"", ""coordinates"": [-99.1425, 19.3855, 8.5]}",152,2013/06/15,19:21:12,2.7,19.3855,-99.1425,8.5,"2 km al SURESTE de BENITO JUAREZ, CDMX",2013/06/16,revisado,"UNAM, SSN 2018",Sismos,2013,Junio
86.0,"19.4465,-99.1848","{""type"": ""Point"", ""coordinates"": [-99.1848, 19.4465, 5.0]}",188,2016/08/19,09:03:59,1.9,19.4465,-99.1848,5.0,"4 km al SUR de AZCAPOTZALCO, CDMX",2016/08/19,revisado,"UNAM, SSN 2018",Sismos,2016,Agosto
61.0,"19.3197,-99.097","{""type"": ""Point"", ""coordinates"": [-99.097, 19.3197, 4.0]}",161,2013/08/25,05:23:30,2.2,19.3197,-99.097,4.0,"4 km al SUR de IZTAPALAPA, CDMX",2013/08/25,revisado,"UNAM, SSN 2018",Sismos,2013,Agosto
110.0,"19.272,-99.2733","{""type"": ""Point"", ""coordinates"": [-99.2733, 19.272, 14.10000000000582]}",214,2017/11/15,05:25:44,1.8,19.272,-99.2733,14.1,"6 km al SUROESTE de TLALPAN, CDMX",2017/11/15,revisado,"UNAM, SSN 2018",Sismos,2017,Noviembre
51.0,"19.2933,-99.2935","{""type"": ""Point"", ""coordinates"": [-99.2935, 19.2933, 1.6000000000058212]}",151,2013/05/10,15:45:28,1.8,19.2933,-99.2935,1.6,"5 km al SURESTE de SAN LORENZO ACOPILCO, CDMX",2013/05/10,revisado,"UNAM, SSN 2018",Sismos,2013,Mayo
80.0,"19.4022,-99.0728","{""type"": ""Point"", ""coordinates"": [-99.0728, 19.4022, 7.0]}",182,2015/04/09,03:38:16,2.3,19.4022,-99.0728,7.0,"3 km al NORESTE de IZTACALCO, CDMX",2015/04/09,revisado,"UNAM, SSN 2018",Sismos,2015,Abril
87.0,"19.3508,-99.1373","{""type"": ""Point"", ""coordinates"": [-99.1373, 19.3508, 4.600000000005821]}",190,2017/02/28,18:57:36,2.5,19.3508,-99.1373,4.6,"3 km al ESTE de COYOACAN, CDMX",2017/03/01,revisado,"UNAM, SSN 2018",Sismos,2017,Febrero
38.0,"19.41,-99.07","{""type"": ""Point"", ""coordinates"": [-99.07, 19.41, 19.0]}",133,2005/04/16,18:04:07,3.4,19.41,-99.07,19.0,"3 km al NORESTE de IZTACALCO, CDMX",2005/04/16,revisado,"UNAM, SSN 2018",Sismos,2005,Abril
7.0,"19.44,-99.1","{""type"": ""Point"", ""coordinates"": [-99.1, 19.44, 6.0]}",95,1996/09/25,03:29:48,3.2,19.44,-99.1,6.0,"3 km al NORESTE de VENUSTIANO CARRANZA, CDMX",1996/09/25,revisado,"UNAM, SSN 2018",Sismos,1996,Septiembre
36.0,"19.42,-99.17","{""type"": ""Point"", ""coordinates"": [-99.17, 19.42, 11.0]}",130,2004/09/13,15:58:34,3.1,19.42,-99.17,11.0,"2 km al NOROESTE de BENITO JUAREZ, CDMX",2004/09/13,revisado,"UNAM, SSN 2018",Sismos,2004,Septiembre
27.0,"19.4,-99.12","{""type"": ""Point"", ""coordinates"": [-99.12, 19.4, 18.0]}",120,2003/05/17,01:31:58,3.1,19.4,-99.12,18.0,"2 km al SUROESTE de VENUSTIANO CARRANZA, CDMX",2003/05/17,revisado,"UNAM, SSN 2018",Sismos,2003,Mayo
